gene_id	chromosome_name	strand	exon_starts	exon_ends	range_start	range_end	feature_snp_count	cis_snp_count
Interval_1:1:138283:138486:+:204	1	1	138283	138486	128283	148486	0	12
Interval_10:1:422140:423116:+:977	1	1	422140	423116	412140	433116	6	136
Interval_100:1:1592362:1592659:+:298	1	1	1592362	1592659	1582362	1602659	0	90
Interval_1000:1:10570994:10571381:+:388	1	1	10570994	10571381	10560994	10581381	2	126
Interval_101:1:1607036:1607555:+:520	1	1	1607036	1607555	1597036	1617555	0	104
Interval_102:1:1610608:1611283:+:676	1	1	1610608	1611283	1600608	1621283	6	88
Interval_103:1:1612666:1613274:+:609	1	1	1612666	1613274	1602666	1623274	4	96
Interval_104:1:1624157:1624457:+:301	1	1	1624157	1624457	1614157	1634457	8	56
Interval_105:1:1630940:1632195:+:1256	1	1	1630940	1632195	1620940	1642195	6	108
Interval_106:1:1640425:1640873:+:449	1	1	1640425	1640873	1630425	1650873	2	102
Interval_107:1:1645625:1646167:+:543	1	1	1645625	1646167	1635625	1656167	0	82
Interval_108:1:1649377:1649579:+:203	1	1	1649377	1649579	1639377	1659579	4	52
Interval_109:1:1649598:1649785:+:188	1	1	1649598	1649785	1639598	1659785	0	46
Interval_11:1:437715:438374:+:660	1	1	437715	438374	427715	448374	2	130
Interval_110:1:1650299:1651021:+:723	1	1	1650299	1651021	1640299	1661021	4	34
Interval_111:1:1654371:1654694:+:324	1	1	1654371	1654694	1644371	1664694	0	36
Interval_112:1:1683632:1683788:+:157	1	1	1683632	1683788	1673632	1693788	0	90
Interval_113:1:1697486:1697703:+:218	1	1	1697486	1697703	1687486	1707703	0	58
Interval_114:1:1708572:1709196:+:625	1	1	1708572	1709196	1698572	1719196	2	72
Interval_115:1:1712860:1713009:+:150	1	1	1712860	1713009	1702860	1723009	0	66
Interval_116:1:1742569:1742892:+:324	1	1	1742569	1742892	1732569	1752892	0	130
Interval_117:1:1743647:1744185:+:539	1	1	1743647	1744185	1733647	1754185	0	128
Interval_118:1:1753715:1754885:+:1171	1	1	1753715	1754885	1743715	1764885	4	240
Interval_119:1:1757588:1758273:+:686	1	1	1757588	1758273	1747588	1768273	12	186
Interval_12:1:443849:445542:+:1694	1	1	443849	445542	433849	455542	26	138
Interval_120:1:1762988:1764255:+:1268	1	1	1762988	1764255	1752988	1774255	12	186
Interval_121:1:1773579:1773809:+:231	1	1	1773579	1773809	1763579	1783809	2	64
Interval_122:1:1778077:1778296:+:220	1	1	1778077	1778296	1768077	1788296	0	56
Interval_123:1:1822712:1823766:+:1055	1	1	1822712	1823766	1812712	1833766	12	36
Interval_124:1:1827395:1828449:+:1055	1	1	1827395	1828449	1817395	1838449	6	36
Interval_125:1:1871036:1872822:+:1787	1	1	1871036	1872822	1861036	1882822	10	30
Interval_126:1:1896555:1897234:+:680	1	1	1896555	1897234	1886555	1907234	8	204
Interval_127:1:1909081:1909419:+:339	1	1	1909081	1909419	1899081	1919419	4	240
Interval_128:1:1924878:1925427:+:550	1	1	1924878	1925427	1914878	1935427	8	164
Interval_129:1:1936681:1936998:+:318	1	1	1936681	1936998	1926681	1946998	6	190
Interval_13:1:463426:465222:+:1797	1	1	463426	465222	453426	475222	6	104
Interval_130:1:1955993:1956819:+:827	1	1	1955993	1956819	1945993	1966819	4	164
Interval_131:1:1971758:1972230:+:473	1	1	1971758	1972230	1961758	1982230	6	86
Interval_132:1:1982518:1982679:+:162	1	1	1982518	1982679	1972518	1992679	0	90
Interval_133:1:1986205:1986939:+:735	1	1	1986205	1986939	1976205	1996939	4	100
Interval_134:1:2012241:2013906:+:1666	1	1	2012241	2013906	2002241	2023906	0	106
Interval_135:1:2058716:2058849:+:134	1	1	2058716	2058849	2048716	2068849	2	152
Interval_136:1:2071384:2072635:+:1252	1	1	2071384	2072635	2061384	2082635	4	124
Interval_137:1:2088117:2088698:+:582	1	1	2088117	2088698	2078117	2098698	8	226
Interval_138:1:2153806:2154224:+:419	1	1	2153806	2154224	2143806	2164224	0	140
Interval_139:1:2167981:2168657:+:677	1	1	2167981	2168657	2157981	2178657	2	154
Interval_14:1:498284:499113:+:830	1	1	498284	499113	488284	509113	8	28
Interval_140:1:2187456:2187633:+:178	1	1	2187456	2187633	2177456	2197633	2	150
Interval_141:1:2188482:2189400:+:919	1	1	2188482	2189400	2178482	2199400	6	146
Interval_142:1:2202820:2202964:+:145	1	1	2202820	2202964	2192820	2212964	0	122
Interval_143:1:2222491:2222736:+:246	1	1	2222491	2222736	2212491	2232736	0	76
Interval_144:1:2229508:2229721:+:214	1	1	2229508	2229721	2219508	2239721	0	66
Interval_145:1:2232388:2232669:+:282	1	1	2232388	2232669	2222388	2242669	0	60
Interval_146:1:2238247:2238589:+:343	1	1	2238247	2238589	2228247	2248589	0	84
Interval_147:1:2248042:2248222:+:181	1	1	2248042	2248222	2238042	2258222	0	116
Interval_148:1:2263011:2263195:+:185	1	1	2263011	2263195	2253011	2273195	0	66
Interval_149:1:2263927:2264119:+:193	1	1	2263927	2264119	2253927	2274119	0	62
Interval_15:1:534330:536291:+:1962	1	1	534330	536291	524330	546291	16	80
Interval_150:1:2271618:2272644:+:1027	1	1	2271618	2272644	2261618	2282644	0	48
Interval_151:1:2352531:2353102:+:572	1	1	2352531	2353102	2342531	2363102	0	256
Interval_152:1:2354283:2355146:+:864	1	1	2354283	2355146	2344283	2365146	10	258
Interval_153:1:2365020:2365720:+:701	1	1	2365020	2365720	2355020	2375720	4	222
Interval_154:1:2376459:2377160:+:702	1	1	2376459	2377160	2366459	2387160	4	160
Interval_155:1:2405905:2407046:+:1142	1	1	2405905	2407046	2395905	2417046	14	238
Interval_156:1:2415384:2415748:+:365	1	1	2415384	2415748	2405384	2425748	0	166
Interval_157:1:2423587:2424034:+:448	1	1	2423587	2424034	2413587	2434034	0	94
Interval_158:1:2431624:2432271:+:648	1	1	2431624	2432271	2421624	2442271	4	112
Interval_159:1:2448012:2448181:+:170	1	1	2448012	2448181	2438012	2458181	0	58
Interval_16:1:541194:542510:+:1317	1	1	541194	542510	531194	552510	8	122
Interval_160:1:2456033:2456631:+:599	1	1	2456033	2456631	2446033	2466631	2	90
Interval_161:1:2482258:2483211:+:954	1	1	2482258	2483211	2472258	2493211	0	204
Interval_162:1:2517490:2519888:+:2399	1	1	2517490	2519888	2507490	2529888	20	226
Interval_163:1:2527381:2527932:+:552	1	1	2527381	2527932	2517381	2537932	4	186
Interval_164:1:2534784:2535871:+:1088	1	1	2534784	2535871	2524784	2545871	4	198
Interval_165:1:2538013:2538162:+:150	1	1	2538013	2538162	2528013	2548162	6	168
Interval_166:1:2549172:2551590:+:2419	1	1	2549172	2551590	2539172	2561590	20	170
Interval_167:1:2558570:2559074:+:505	1	1	2558570	2559074	2548570	2569074	4	168
Interval_168:1:2608245:2610399:+:2155	1	1	2608245	2610399	2598245	2620399	0	36
Interval_169:1:2614431:2615793:+:1363	1	1	2614431	2615793	2604431	2625793	0	124
Interval_17:1:558529:558978:+:450	1	1	558529	558978	548529	568978	2	88
Interval_170:1:2616232:2616521:+:290	1	1	2616232	2616521	2606232	2626521	0	150
Interval_171:1:2617790:2618754:+:965	1	1	2617790	2618754	2607790	2628754	0	170
Interval_172:1:2622305:2623028:+:724	1	1	2622305	2623028	2612305	2633028	0	246
Interval_173:1:2635140:2635299:+:160	1	1	2635140	2635299	2625140	2645299	0	374
